 &MRList
Model     =     2,
NReaction  =    4,

/
&SRList
!N++N2 -> N+ N2,µ¯ÐÔÅö×²£»
SR(1)%Reaction        =           1,101,0,0.1d0,
SR(1)%EnergySigma     =

0.100000000000000	1.16604621704467e-18
0.200000000000000	8.03906197664444e-19
0.300000000000000	6.49867115077490e-19
0.400000000000000	5.60334312754297e-19
0.500000000000000	5.00356926348228e-19
0.600000000000000	4.56729111208923e-19
0.700000000000000	4.23231988285128e-19
0.800000000000000	3.96510211733329e-19
0.900000000000000	3.74576354439579e-19
1	3.56170000000000e-19
1.10000000000000	3.40448876897708e-19
1.20000000000000	3.26826352241384e-19
1.30000000000000	3.14879879688076e-19
1.40000000000000	3.04296510376408e-19
1.50000000000000	2.94838965960391e-19
1.60000000000000	2.86323701146408e-19
1.70000000000000	2.78606255812464e-19
1.80000000000000	2.71571200239350e-19
1.90000000000000	2.65125065067838e-19
2	2.59191263736212e-19
2.10000000000000	2.53706376937264e-19
2.20000000000000	2.48617387936782e-19
2.30000000000000	2.43879594327970e-19
2.40000000000000	2.39455009215274e-19
2.50000000000000	2.35311121985816e-19
2.60000000000000	2.31419926976044e-19
2.70000000000000	2.27757154274793e-19
2.80000000000000	2.24301654832703e-19
2.90000000000000	2.21034904635019e-19
3.00000000000000	2.17940601657820e-19
3.10000000000000	2.15004335793975e-19
3.20000000000000	2.12213316656840e-19
3.30000000000000	2.09556147656450e-19
3.40000000000000	2.07022637344743e-19
3.50000000000000	2.04603640986761e-19
3.60000000000000	2.02290926805478e-19
3.70000000000000	2.00077062491081e-19
3.80000000000000	1.97955318449356e-19
3.90000000000000	1.95919584952221e-19
4	1.93964300893495e-19
4.10000000000000	1.92084392279546e-19
4.20000000000000	1.90275218923419e-19
4.30000000000000	1.88532528082149e-19
4.40000000000000	1.86852413994939e-19
4.50000000000000	1.85231282456154e-19
4.60000000000000	1.83665819700311e-19
4.70000000000000	1.82152964993281e-19
4.80000000000000	1.80689886419893e-19
4.90000000000000	1.79273959437304e-19
5	1.77902747828965e-19
5.10000000000000	1.76573986748508e-19
5.20000000000000	1.75285567588280e-19
5.30000000000000	1.74035524445331e-19
5.40000000000000	1.72822021989625e-19
5.50000000000000	1.71643344566269e-19
5.60000000000000	1.70497886386341e-19
5.70000000000000	1.69384142680336e-19
5.80000000000000	1.68300701704729e-19
5.90000000000000	1.67246237506269e-19
6	1.66219503360704e-19
6.10000000000000	1.65219325813015e-19
6.20000000000000	1.64244599255165e-19
6.30000000000000	1.63294280985097e-19
6.40000000000000	1.62367386697394e-19
6.50000000000000	1.61462986361802e-19
6.60000000000000	1.60580200450876e-19
6.70000000000000	1.59718196482380e-19
6.80000000000000	1.58876185845923e-19
6.90000000000000	1.58053420886681e-19
7	1.57249192221985e-19
7.10000000000000	1.56462826269150e-19
7.20000000000000	1.55693682965213e-19
7.30000000000000	1.54941153661248e-19
7.40000000000000	1.54204659175697e-19
7.50000000000000	1.53483647992763e-19
7.60000000000000	1.52777594593263e-19
7.70000000000000	1.52085997906613e-19
7.80000000000000	1.51408379873717e-19
7.90000000000000	1.50744284111492e-19
8	1.50093274670669e-19
8.10000000000000	1.49454934879279e-19
8.20000000000000	1.48828866264932e-19
8.30000000000000	1.48214687549642e-19
8.40000000000000	1.47612033711503e-19
8.50000000000000	1.47020555108037e-19
8.60000000000000	1.46439916656475e-19
8.70000000000000	1.45869797066689e-19
8.80000000000000	1.45309888122799e-19
8.90000000000000	1.44759894009874e-19
9	1.44219530682423e-19
9.10000000000000	1.43688525271639e-19
9.20000000000000	1.43166615528638e-19
9.30000000000000	1.42653549301130e-19
9.40000000000000	1.42149084041184e-19
9.50000000000000	1.41652986341932e-19
9.60000000000000	1.41165031501226e-19
9.70000000000000	1.40685003110414e-19
9.80000000000000	1.40212692666555e-19
9.90000000000000	1.39747899206499e-19
10	1.39290428961413e-19
10.1000000000000	1.38840095030396e-19
10.2000000000000	1.38396717071972e-19
10.3000000000000	1.37960121012302e-19
10.4000000000000	1.37530138769060e-19
10.5000000000000	1.37106607990006e-19
10.6000000000000	1.36689371805309e-19
10.7000000000000	1.36278278592815e-19
10.8000000000000	1.35873181755435e-19
10.9000000000000	1.35473939509945e-19
11	1.35080414686500e-19
11.1000000000000	1.34692474538237e-19
11.2000000000000	1.34309990560362e-19
11.3000000000000	1.33932838318183e-19
11.4000000000000	1.33560897283561e-19
11.5000000000000	1.33194050679297e-19
11.6000000000000	1.32832185331015e-19
11.7000000000000	1.32475191526108e-19
11.8000000000000	1.32122962879355e-19
11.9000000000000	1.31775396204847e-19
12	1.31432391393870e-19
12.1000000000000	1.31093851298416e-19
12.2000000000000	1.30759681620031e-19
12.3000000000000	1.30429790803704e-19
12.4000000000000	1.30104089936533e-19
12.5000000000000	1.29782492650915e-19
12.6000000000000	1.29464915032027e-19
12.7000000000000	1.29151275529373e-19
12.8000000000000	1.28841494872182e-19
12.9000000000000	1.28535495988479e-19
13	1.28233203927617e-19
13.1000000000000	1.27934545786120e-19
13.2000000000000	1.27639450636655e-19
13.3000000000000	1.27347849459987e-19
13.4000000000000	1.27059675079770e-19
13.5000000000000	1.26774862100030e-19
13.6000000000000	1.26493346845217e-19
13.7000000000000	1.26215067302699e-19
13.8000000000000	1.25939963067574e-19
13.9000000000000	1.25667975289712e-19
14	1.25399046622896e-19
14.1000000000000	1.25133121175979e-19
14.2000000000000	1.24870144465965e-19
14.3000000000000	1.24610063372915e-19
14.4000000000000	1.24352826096604e-19
14.5000000000000	1.24098382114848e-19
14.6000000000000	1.23846682143416e-19
14.7000000000000	1.23597678097472e-19
