 &MRList
Model     =     2,
NReaction  =    4,

/
&SRList
!N2++N2 -> N2+  + N2,µ¯ÐÔÅö×²£»
SR(1)%Reaction        =           2,101,2,0.1d0,
SR(1)%EnergySigma     =

0.100000000000000	1.73674956493621e-18
0.200000000000000	1.41188412304542e-18
0.300000000000000	1.25383893508576e-18
0.400000000000000	1.15396079174991e-18
0.500000000000000	1.08281500729595e-18
0.600000000000000	1.02848255948080e-18
0.700000000000000	9.85049074606660e-19
0.800000000000000	9.49185410166118e-19
0.900000000000000	9.18847965745313e-19
1	8.92700000000000e-19
1.10000000000000	8.69823524367196e-19
1.20000000000000	8.49563352850456e-19
1.30000000000000	8.31436998971226e-19
1.40000000000000	8.15079817010789e-19
1.50000000000000	8.00210131311099e-19
1.60000000000000	7.86606256538702e-19
1.70000000000000	7.74090882227956e-19
1.80000000000000	7.62520177445570e-19
1.90000000000000	7.51776011903697e-19
2	7.41760288697849e-19
2.10000000000000	7.32390740857425e-19
2.20000000000000	7.23597763409927e-19
2.30000000000000	7.15321991371577e-19
2.40000000000000	7.07512423892735e-19
2.50000000000000	7.00124954228854e-19
2.60000000000000	6.93121205332948e-19
2.70000000000000	6.86467598441316e-19
2.80000000000000	6.80134601287630e-19
2.90000000000000	6.74096116240226e-19
3.00000000000000	6.68328978477586e-19
3.10000000000000	6.62812541467096e-19
3.20000000000000	6.57528332279572e-19
3.30000000000000	6.52459763195041e-19
3.40000000000000	6.47591889006782e-19
3.50000000000000	6.42911201672287e-19
3.60000000000000	6.38405455677523e-19
3.70000000000000	6.34063518808030e-19
3.80000000000000	6.29875244053838e-19
3.90000000000000	6.25831359185815e-19
4	6.21923371181332e-19
4.10000000000000	6.18143483186183e-19
4.20000000000000	6.14484522106868e-19
4.30000000000000	6.10939875255033e-19
4.40000000000000	6.07503434730922e-19
4.50000000000000	6.04169548448347e-19
4.60000000000000	6.00932976879972e-19
4.70000000000000	5.97788854746447e-19
4.80000000000000	5.94732656992463e-19
4.90000000000000	5.91760168491748e-19
5	5.88867457005468e-19
5.10000000000000	5.86050848987297e-19
5.20000000000000	5.83306907886191e-19
5.30000000000000	5.80632414646470e-19
5.40000000000000	5.78024350145878e-19
5.50000000000000	5.75479879347090e-19
5.60000000000000	5.72996336967694e-19
5.70000000000000	5.70571214498935e-19
5.80000000000000	5.68202148425078e-19
5.90000000000000	5.65886909513770e-19
6	5.63623393063711e-19
6.10000000000000	5.61409610009693e-19
6.20000000000000	5.59243678796948e-19
6.30000000000000	5.57123817947053e-19
6.40000000000000	5.55048339246591e-19
6.50000000000000	5.53015641497580e-19
6.60000000000000	5.51024204775485e-19
6.70000000000000	5.49072585146591e-19
6.80000000000000	5.47159409801739e-19
6.90000000000000	5.45283372568031e-19
7	5.43443229764124e-19
7.10000000000000	5.41637796368345e-19
7.20000000000000	5.39865942471955e-19
7.30000000000000	5.38126589992727e-19
7.40000000000000	5.36418709626453e-19
7.50000000000000	5.34741318016197e-19
7.60000000000000	5.33093475121069e-19
7.70000000000000	5.31474281768034e-19
7.80000000000000	5.29882877371842e-19
7.90000000000000	5.28318437809530e-19
8	5.26780173437215e-19
8.10000000000000	5.25267327238004e-19
8.20000000000000	5.23779173090860e-19
8.30000000000000	5.22315014151142e-19
8.40000000000000	5.20874181334382e-19
8.50000000000000	5.19456031895564e-19
8.60000000000000	5.18059948096860e-19
8.70000000000000	5.16685335957331e-19
8.80000000000000	5.15331624078709e-19
8.90000000000000	5.13998262541795e-19
9	5.12684721868498e-19
9.10000000000000	5.11390492044930e-19
9.20000000000000	5.10115081601337e-19
9.30000000000000	5.08858016744981e-19
9.40000000000000	5.07618840542396e-19
9.50000000000000	5.06397112147705e-19
9.60000000000000	5.05192406073966e-19
9.70000000000000	5.04004311504710e-19
9.80000000000000	5.02832431643077e-19
9.90000000000000	5.01676383096129e-19
10	5.00535795292113e-19
10.1000000000000	4.99410309928592e-19
10.2000000000000	4.98299580449525e-19
